[0.053s] Invoking command in '/home/spicygen/Desktop/ros_ws/build/bcr_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/spicygen/Desktop/ros_ws/build/bcr_bot -- -j8 -l8
[0.181s] Invoked command in '/home/spicygen/Desktop/ros_ws/build/bcr_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/spicygen/Desktop/ros_ws/build/bcr_bot -- -j8 -l8
[0.218s] Invoking command in '/home/spicygen/Desktop/ros_ws/build/bcr_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/spicygen/Desktop/ros_ws/build/bcr_bot
[0.246s] -- Install configuration: ""
[0.488s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/female/thumbnails/5.png
[0.488s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//urdf/bcr_bot.xacro
[0.488s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//urdf/gazebo.xacro
[0.489s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//urdf/gz.xacro
[0.489s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//urdf/ign.xacro
[0.490s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//urdf/macros.xacro
[0.490s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//urdf/materials.xacro
[0.490s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//urdf/multi_bcr_bot.xacro
[0.491s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//urdf/multi_gazebo.xacro
[0.491s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//worlds/empty.sdf
[0.491s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//worlds/small_warehouse.sdf
[0.492s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//rviz/entire_setup.rviz
[0.492s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//rviz/map.rviz
[0.492s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//Detectionmodels/cone_detection.onnx
[0.492s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//Detectionmodels/cone_detection.pt
[0.493s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot/config/bcr_map.pgm
[0.493s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot/config/bcr_map.yaml
[0.493s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot/config/mapper_params_online_async.yaml
[0.493s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot/config/multi_mapper.yaml
[0.494s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot/config/nav2_params.yaml
[0.494s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot/config/robot_1_slam.yaml
[0.494s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/lib/bcr_bot/remapper.py
[0.495s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/lib/bcr_bot/objdetection.py
[0.495s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/ament_index/resource_index/package_run_dependencies/bcr_bot
[0.495s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/ament_index/resource_index/parent_prefix_path/bcr_bot
[0.495s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot/environment/ament_prefix_path.sh
[0.495s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot/environment/ament_prefix_path.dsv
[0.496s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot/environment/path.sh
[0.496s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot/environment/path.dsv
[0.496s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot/local_setup.bash
[0.496s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot/local_setup.sh
[0.496s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot/local_setup.zsh
[0.497s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot/local_setup.dsv
[0.497s] -- Symlinking: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot/package.dsv
[0.519s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/ament_index/resource_index/packages/bcr_bot
[0.520s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot/cmake/bcr_botConfig.cmake
[0.520s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot/cmake/bcr_botConfig-version.cmake
[0.523s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot/package.xml
[0.547s] Invoked command in '/home/spicygen/Desktop/ros_ws/build/bcr_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/spicygen/Desktop/ros_ws/build/bcr_bot
