[0.158s] Invoking command in '/home/spicygen/Desktop/ros_ws/build/bcr_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/spicygen/Desktop/ros_ws/src/bcr-bot -DCMAKE_INSTALL_PREFIX=/home/spicygen/Desktop/ros_ws/install/bcr_bot
[1.341s] -- The C compiler identification is GNU 11.4.0
[2.058s] -- The CXX compiler identification is GNU 11.4.0
[2.119s] -- Detecting C compiler ABI info
[2.336s] -- Detecting C compiler ABI info - done
[2.345s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.345s] -- Detecting C compile features
[2.347s] -- Detecting C compile features - done
[2.352s] -- Detecting CXX compiler ABI info
[2.556s] -- Detecting CXX compiler ABI info - done
[2.564s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.565s] -- Detecting CXX compile features
[2.565s] -- Detecting CXX compile features - done
[2.678s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[3.073s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.648s] -- Configuring done
[3.779s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/materials
[3.779s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/materials/textures
[3.779s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[3.780s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[3.780s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[3.780s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[3.781s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01
[3.781s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/meshes
[3.781s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[3.781s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[3.781s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/model.sdf
[3.782s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/model.config
[3.782s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/materials
[3.782s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/materials/textures
[3.782s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[3.784s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[3.784s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01
[3.784s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/meshes
[3.784s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[3.784s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[3.784s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/model.sdf
[3.785s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/model.config
[3.785s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/materials
[3.785s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/materials/textures
[3.785s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[3.785s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01
[3.785s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/meshes
[3.786s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[3.786s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[3.786s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[3.786s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/model.sdf
[3.786s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/model.config
[3.786s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/materials
[3.786s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[3.786s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/materials/textures
[3.787s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[3.787s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01
[3.787s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/meshes
[3.787s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[3.787s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[3.787s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/model.sdf
[3.787s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/model.config
[3.787s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/materials
[3.788s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/materials/textures
[3.788s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[3.788s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01
[3.788s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/meshes
[3.788s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[3.788s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[3.788s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
[3.789s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[3.789s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/model.config
[3.789s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials
[3.789s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
[3.789s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials/textures
[3.789s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[3.789s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[3.790s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[3.790s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[3.790s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//urdf
[3.790s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//urdf/bcr_bot.xacro
[3.790s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//urdf/multi_gazebo.xacro
[3.790s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//urdf/multi_bcr_bot.xacro
[3.790s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//urdf/gz.xacro
[3.791s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//urdf/gazebo.xacro
[3.791s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//urdf/ign.xacro
[3.791s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//urdf/materials.xacro
[3.791s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//urdf/macros.xacro
[3.791s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//worlds
[3.791s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//worlds/empty.sdf
[3.791s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//worlds/small_warehouse.sdf
[3.791s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//rviz
[3.792s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//rviz/entire_setup.rviz
[3.792s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//rviz/map.rviz
[3.792s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//Detectionmodels
[3.792s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//Detectionmodels/cone_detection.pt
[3.815s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//Detectionmodels/cone_detection.onnx
[3.857s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot/config
[3.857s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot/config/bcr_map.yaml
[3.857s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot/config/mapper_params_online_async.yaml
[3.857s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot/config/bcr_map.pgm
[3.857s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot/config/nav2_params.yaml
[3.858s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/lib/bcr_bot/remapper.py
[3.858s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/lib/bcr_bot/objdetection.py
[3.858s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/ament_index/resource_index/package_run_dependencies/bcr_bot
[3.859s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/ament_index/resource_index/parent_prefix_path/bcr_bot
[3.859s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot/environment/ament_prefix_path.sh
[3.859s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot/environment/ament_prefix_path.dsv
[3.859s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot/environment/path.sh
[3.859s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot/environment/path.dsv
[3.859s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot/local_setup.bash
[3.859s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot/local_setup.sh
[3.859s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot/local_setup.zsh
[3.860s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot/local_setup.dsv
[3.860s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot/package.dsv
[3.860s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/ament_index/resource_index/packages/bcr_bot
[3.860s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot/cmake/bcr_botConfig.cmake
[3.861s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot/cmake/bcr_botConfig-version.cmake
[3.861s] -- Installing: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot/package.xml
[3.864s] Invoked command in '/home/spicygen/Desktop/ros_ws/build/bcr_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/spicygen/Desktop/ros_ws/build/bcr_bot
